Data,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0
2020-03-04,0.0,0.0,0.0,0.0,6.0,0.0,3.0,4.0,250.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,9.0
2020-03-05,0.0,0.0,0.0,0.0,10.0,0.0,3.0,4.0,376.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,17.0
2020-03-06,0.0,0.0,0.0,0.0,17.0,3.0,3.0,5.0,469.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,22.0
2020-03-07,0.0,0.0,0.0,0.0,25.0,3.0,3.0,5.0,524.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,25.0
2020-03-08,0.0,0.0,0.0,1.0,27.0,3.0,3.0,5.0,550.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,29.0
2020-03-09,0.0,0.0,2.0,1.0,30.0,3.0,3.0,5.0,646.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,30.0
2020-03-10,0.0,0.0,2.0,1.0,31.0,3.0,11.0,5.0,896.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,47.0
2020-03-11,0.0,0.0,2.0,4.0,38.0,10.0,19.0,5.0,900.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,5.0,2.0,0.0,54.0
2020-03-12,4.0,0.0,1.0,4.0,43.0,11.0,19.0,20.0,1085.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,7.0,2.0,0.0,55.0
2020-03-13,4.0,0.0,1.0,5.0,51.0,11.0,24.0,24.0,1198.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,10.0,2.0,0.0,100.0
2020-03-14,4.0,0.0,1.0,23.0,54.0,17.0,24.0,52.0,1660.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,4.0,10.0,3.0,0.0,107.0
2020-03-15,6.0,0.0,1.0,28.0,68.0,17.0,24.0,33.0,2011.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,7.0,10.0,3.0,0.0,120.0
2020-03-16,7.0,0.0,1.0,28.0,88.0,18.0,32.0,42.0,2368.0,0.0,5.0,0.0,5.0,0.0,2.0,0.0,8.0,11.0,4.0,0.0,130.0
2020-03-17,7.0,0.0,1.0,28.0,134.0,17.0,34.0,57.0,2485.0,0.0,5.0,1.0,10.0,0.0,2.0,0.0,8.0,12.0,4.0,0.0,136.0
2020-03-18,7.0,0.0,2.0,28.0,152.0,15.0,42.0,70.0,3488.0,0.0,6.0,1.0,12.0,0.0,2.0,0.0,12.0,17.0,4.0,0.0,167.0
2020-03-19,8.0,0.0,2.0,30.0,177.0,41.0,44.0,85.0,3778.0,0.0,6.0,1.0,20.0,3.0,4.0,0.0,15.0,22.0,4.0,0.0,200.0
2020-03-20,10.0,0.0,2.0,30.0,239.0,63.0,53.0,101.0,4295.0,0.0,6.0,1.0,29.0,8.0,4.0,3.0,25.0,33.0,4.0,0.0,223.0
2020-03-21,13.0,0.0,5.0,29.0,329.0,82.0,54.0,125.0,5050.0,2.0,7.0,1.0,34.0,8.0,4.0,5.0,26.0,35.0,5.0,1.0,257.0
2020-03-22,15.0,0.0,5.0,41.0,349.0,89.0,58.0,143.0,5865.0,6.0,7.0,7.0,34.0,10.0,7.0,5.0,26.0,42.0,5.0,1.0,309.0
2020-03-23,20.0,0.0,5.0,48.0,423.0,105.0,63.0,159.0,6075.0,8.0,10.0,7.0,68.0,17.0,7.0,5.0,27.0,51.0,5.0,2.0,327.0
2020-03-24,21.0,0.0,5.0,53.0,558.0,80.0,103.0,193.0,6657.0,8.0,10.0,44.0,79.0,17.0,21.0,11.0,27.0,51.0,5.0,2.0,381.0
2020-03-25,23.0,0.0,7.0,53.0,721.0,158.0,131.0,225.0,7281.0,8.0,12.0,67.0,90.0,19.0,22.0,12.0,33.0,54.0,5.0,2.0,439.0
2020-03-26,23.0,0.0,7.0,58.0,792.0,197.0,155.0,260.0,7839.0,9.0,14.0,67.0,117.0,135.0,22.0,13.0,36.0,95.0,12.0,2.0,508.0
2020-03-27,24.0,1.0,7.0,64.0,960.0,214.0,164.0,305.0,8001.0,10.0,14.0,110.0,125.0,176.0,29.0,13.0,53.0,103.0,39.0,2.0,536.0
2020-03-28,30.0,1.0,11.0,76.0,1075.0,229.0,200.0,378.0,8962.0,10.0,16.0,116.0,151.0,203.0,29.0,29.0,60.0,108.0,43.0,2.0,655.0
2020-03-29,36.0,1.0,12.0,86.0,1141.0,241.0,208.0,420.0,9255.0,12.0,18.0,116.0,172.0,254.0,31.0,29.0,65.0,121.0,95.0,2.0,715.0
2020-03-30,74.0,1.0,14.0,88.0,1227.0,285.0,267.0,437.0,10337.0,16.0,18.0,153.0,178.0,308.0,36.0,32.0,71.0,131.0,184.0,16.0,747.0
2020-03-31,95.0,3.0,17.0,88.0,1477.0,320.0,291.0,480.0,10885.0,21.0,18.0,153.0,193.0,365.0,39.0,34.0,74.0,138.0,190.0,20.0,828.0
2020-04-01,102.0,3.0,21.0,107.0,1566.0,357.0,337.0,555.0,11415.0,29.0,19.0,190.0,214.0,439.0,61.0,36.0,86.0,182.0,194.0,32.0,902.0
2020-04-02,113.0,3.0,23.0,149.0,1663.0,376.0,369.0,634.0,12229.0,40.0,21.0,190.0,229.0,571.0,69.0,36.0,92.0,216.0,205.0,49.0,1001.0
2020-04-03,116.0,3.0,26.0,144.0,1852.0,419.0,392.0,700.0,13020.0,42.0,21.0,211.0,246.0,723.0,69.0,40.0,94.0,300.0,220.0,89.0,1031.0
2020-04-04,119.0,9.0,30.0,146.0,2040.0,505.0,439.0,767.0,13242.0,270.0,24.0,245.0,257.0,888.0,94.0,44.0,95.0,310.0,242.0,106.0,1124.0
2020-04-05,125.0,11.0,33.0,150.0,2201.0,531.0,475.0,800.0,13426.0,287.0,24.0,260.0,273.0,1017.0,113.0,49.0,104.0,337.0,298.0,115.0,1186.0
2020-04-06,127.0,12.0,37.0,156.0,2397.0,549.0,502.0,837.0,13863.0,296.0,24.0,298.0,280.0,1128.0,134.0,56.0,108.0,350.0,337.0,142.0,1204.0
2020-04-07,136.0,12.0,40.0,167.0,2597.0,610.0,546.0,925.0,14498.0,342.0,26.0,336.0,342.0,1320.0,168.0,62.0,113.0,377.0,368.0,142.0,1265.0
2020-04-08,146.0,13.0,44.0,188.0,2890.0,634.0,574.0,1007.0,15147.0,645.0,32.0,371.0,407.0,1516.0,177.0,76.0,133.0,430.0,416.0,142.0,1503.0
2020-04-09,171.0,13.0,48.0,244.0,3103.0,738.0,644.0,1085.0,15706.0,885.0,32.0,401.0,462.0,1732.0,190.0,86.0,152.0,441.0,455.0,154.0,1728.0
2020-04-10,181.0,14.0,50.0,248.0,3381.0,772.0,687.0,1181.0,16280.0,1086.0,37.0,447.0,547.0,1904.0,235.0,118.0,187.0,451.0,498.0,170.0,1981.0
2020-04-11,190.0,14.0,57.0,277.0,3659.0,826.0,720.0,1309.0,16823.0,1291.0,39.0,488.0,622.0,2205.0,249.0,130.0,209.0,499.0,534.0,205.0,2188.0
2020-04-12,206.0,20.0,62.0,305.0,3862.0,910.0,749.0,1412.0,17166.0,1489.0,40.0,378.0,678.0,2426.0,277.0,137.0,223.0,578.0,580.0,221.0,2492.0
2020-04-13,211.0,31.0,70.0,360.0,4007.0,973.0,764.0,1471.0,17478.0,1588.0,40.0,400.0,746.0,2543.0,286.0,139.0,237.0,615.0,643.0,230.0,2603.0
2020-04-14,213.0,35.0,72.0,415.0,4269.0,1415.0,789.0,1549.0,17821.0,1603.0,42.0,406.0,749.0,2708.0,288.0,158.0,255.0,637.0,646.0,270.0,2790.0
2020-04-15,224.0,38.0,81.0,442.0,4664.0,938.0,874.0,1665.0,17855.0,1660.0,42.0,425.0,798.0,3019.0,323.0,208.0,273.0,693.0,686.0,289.0,2895.0
2020-04-16,253.0,41.0,90.0,483.0,4980.0,1069.0,920.0,1774.0,18396.0,1694.0,44.0,449.0,885.0,3231.0,334.0,214.0,284.0,745.0,738.0,331.0,3209.0
2020-04-17,255.0,49.0,99.0,631.0,5346.0,1027.0,978.0,1863.0,18850.0,1726.0,45.0,480.0,1044.0,3634.0,364.0,220.0,296.0,925.0,786.0,379.0,3730.0
2020-04-18,263.0,54.0,106.0,643.0,5635.0,1106.0,1046.0,1992.0,19136.0,1754.0,44.0,530.0,1098.0,3989.0,401.0,231.0,305.0,1149.0,856.0,400.0,4189.0
2020-04-19,276.0,71.0,116.0,703.0,5985.0,1183.0,1093.0,2110.0,19526.0,1780.0,47.0,569.0,1201.0,4256.0,427.0,265.0,315.0,1239.0,854.0,401.0,4638.0
2020-04-20,287.0,76.0,135.0,746.0,6266.0,1346.0,1101.0,2216.0,20008.0,1792.0,50.0,605.0,1295.0,4383.0,431.0,288.0,346.0,1272.0,867.0,413.0,4954.0
2020-04-21,329.0,81.0,152.0,872.0,6701.0,1229.0,1130.0,2311.0,21374.0,1825.0,51.0,623.0,1329.0,4659.0,459.0,306.0,370.0,1295.0,886.0,445.0,5173.0
2020-04-22,349.0,98.0,163.0,860.0,7146.0,1263.0,1142.0,2420.0,22110.0,1849.0,60.0,648.0,1391.0,5058.0,494.0,318.0,388.0,1828.0,925.0,467.0,5566.0
2020-04-23,405.0,103.0,170.0,928.0,7609.0,1467.0,1193.0,2536.0,23352.0,1865.0,66.0,680.0,1474.0,5358.0,531.0,339.0,412.0,1886.0,946.0,506.0,5750.0
2020-04-24,438.0,107.0,178.0,1003.0,8158.0,1304.0,1256.0,2660.0,23782.0,1890.0,67.0,1100.0,1560.0,5732.0,565.0,351.0,443.0,2002.0,979.0,617.0,6306.0
2020-04-25,478.0,118.0,197.0,1023.0,8515.0,1556.0,1276.0,2775.0,24227.0,1912.0,73.0,1176.0,1694.0,6157.0,602.0,374.0,524.0,2109.0,1006.0,657.0,6671.0
2020-04-26,496.0,122.0,212.0,1062.0,8723.0,1405.0,1347.0,2894.0,24398.0,1924.0,75.0,1218.0,1807.0,6478.0,612.0,388.0,720.0,2300.0,1008.0,721.0,7018.0
2020-04-27,545.0,124.0,231.0,1120.0,9006.0,1448.0,1433.0,2934.0,24589.0,1933.0,75.0,1286.0,1881.0,6712.0,641.0,398.0,731.0,2401.0,1018.0,743.0,7375.0
2020-04-28,599.0,136.0,248.0,1220.0,9439.0,1478.0,1491.0,3060.0,25029.0,1948.0,81.0,1316.0,2048.0,7008.0,654.0,404.0,745.0,2524.0,1039.0,775.0,7699.0
2020-04-29,632.0,147.0,263.0,1269.0,9803.0,1498.0,1579.0,3161.0,25333.0,1964.0,83.0,1388.0,2190.0,7337.0,692.0,413.0,763.0,2802.0,1064.0,852.0,8019.0
2020-04-30,695.0,150.0,282.0,1291.0,12322.0,1566.0,1707.0,3275.0,25749.0,2131.0,87.0,1441.0,2328.0,7730.0,708.0,435.0,774.0,2926.0,1092.0,902.0,8354.0
2020-05-01,713.0,160.0,299.0,1332.0,12581.0,1632.0,1744.0,3424.0,26136.0,2153.0,89.0,1493.0,2416.0,8025.0,731.0,452.0,786.0,3218.0,1121.0,904.0,8840.0
2020-05-02,758.0,164.0,311.0,1376.0,12913.0,1655.0,1807.0,3519.0,26146.0,2177.0,98.0,1553.0,2474.0,8334.0,757.0,466.0,787.0,3297.0,1130.0,901.0,9291.0
2020-05-03,798.0,167.0,324.0,1394.0,13329.0,1688.0,1916.0,3599.0,26371.0,2194.0,98.0,1590.0,2571.0,8640.0,765.0,511.0,795.0,3363.0,1143.0,895.0,9503.0
2020-05-04,831.0,188.0,356.0,1421.0,13525.0,1727.0,1938.0,3683.0,26504.0,2225.0,101.0,1621.0,2663.0,8874.0,779.0,545.0,809.0,3441.0,1143.0,894.0,9611.0
2020-05-05,881.0,194.0,381.0,1619.0,13889.0,1798.0,2010.0,3816.0,27124.0,2237.0,102.0,1644.0,2787.0,9235.0,798.0,557.0,818.0,3552.0,1154.0,894.0,9741.0
2020-05-06,915.0,202.0,389.0,1816.0,14251.0,1826.0,2024.0,4002.0,33005.0,2242.0,103.0,1678.0,2861.0,9834.0,855.0,577.0,830.0,3670.0,1163.0,880.0,10122.0
2020-05-07,954.0,202.0,403.0,2023.0,14710.0,1872.0,2143.0,4143.0,33329.0,2257.0,113.0,1715.0,2935.0,10384.0,1004.0,622.0,910.0,4052.0,1194.0,881.0,10430.0
2020-05-08,1014.0,204.0,417.0,2164.0,15071.0,1897.0,2209.0,4282.0,33901.0,2278.0,121.0,1767.0,2975.0,10956.0,1080.0,658.0,921.0,4199.0,1216.0,889.0,10804.0
2020-05-09,1055.0,210.0,427.0,2223.0,15491.0,1947.0,2235.0,4480.0,36039.0,2305.0,120.0,1804.0,3024.0,11284.0,1114.0,665.0,977.0,4360.0,1225.0,895.0,11151.0
2020-05-10,1073.0,215.0,445.0,2282.0,15760.0,1969.0,2322.0,4607.0,36331.0,2322.0,130.0,1820.0,3068.0,11648.0,1196.0,705.0,1002.0,4685.0,1227.0,905.0,11474.0
2020-05-11,1132.0,217.0,473.0,2301.0,15969.0,1996.0,2334.0,4695.0,36406.0,2352.0,132.0,1835.0,3119.0,12038.0,1332.0,712.0,1020.0,4764.0,1233.0,912.0,11615.0
2020-05-12,1197.0,220.0,477.0,2345.0,16243.0,2034.0,2373.0,4783.0,37113.0,2391.0,138.0,1845.0,3191.0,12277.0,1460.0,718.0,1171.0,5002.0,1239.0,916.0,11906.0
2020-05-13,1263.0,231.0,496.0,2421.0,16572.0,2061.0,2438.0,4898.0,38081.0,2604.0,148.0,1872.0,3293.0,13107.0,1566.0,734.0,1203.0,5302.0,1241.0,929.0,12081.0
2020-05-14,1275.0,235.0,524.0,2480.0,16825.0,2074.0,2600.0,5006.0,38568.0,2725.0,152.0,1908.0,3362.0,13825.0,1643.0,755.0,1249.0,5498.0,1255.0,945.0,12384.0
2020-05-15,1313.0,242.0,544.0,2522.0,17166.0,2116.0,2672.0,5121.0,40962.0,2847.0,158.0,1929.0,3461.0,14676.0,1724.0,762.0,1351.0,5739.0,1259.0,953.0,12688.0
2020-05-16,1372.0,250.0,582.0,2562.0,17370.0,2184.0,2758.0,5232.0,41389.0,3003.0,173.0,1945.0,3528.0,15187.0,1807.0,812.0,1458.0,5991.0,1268.0,956.0,12983.0
2020-05-17,1379.0,261.0,634.0,2592.0,17603.0,2218.0,2914.0,5348.0,41895.0,3118.0,173.0,1977.0,3584.0,15696.0,1892.0,823.0,1566.0,6162.0,1273.0,962.0,13106.0
2020-05-18,1392.0,272.0,655.0,2623.0,17756.0,2257.0,3031.0,5485.0,42403.0,3379.0,183.0,1984.0,3650.0,16113.0,1920.0,847.0,1589.0,6399.0,1274.0,971.0,13143.0
2020-05-19,1419.0,282.0,676.0,2790.0,17987.0,2283.0,3079.0,5617.0,42593.0,3561.0,188.0,1988.0,3699.0,16413.0,1982.0,887.0,1611.0,6653.0,1287.0,983.0,13423.0
2020-05-20,1499.0,293.0,707.0,2871.0,18258.0,2291.0,3100.0,5725.0,43442.0,3716.0,202.0,2024.0,3787.0,17016.0,2027.0,898.0,1620.0,6867.0,1287.0,986.0,13666.0
2020-05-21,1549.0,307.0,734.0,2947.0,18466.0,2314.0,3259.0,5872.0,43649.0,3867.0,207.0,2046.0,3857.0,17538.0,2096.0,911.0,1627.0,7119.0,1294.0,990.0,13911.0
2020-05-22,1647.0,318.0,759.0,3037.0,18703.0,2417.0,3285.0,6074.0,44667.0,3939.0,220.0,2075.0,3326.0,17868.0,2120.0,922.0,1634.0,7240.0,1296.0,991.0,14182.0
2020-05-23,1659.0,330.0,773.0,3067.0,18896.0,2447.0,3350.0,6279.0,45355.0,3995.0,220.0,2085.0,3374.0,18341.0,2157.0,940.0,1640.0,7270.0,1300.0,999.0,14363.0
2020-05-24,1736.0,333.0,786.0,3076.0,19046.0,2495.0,3374.0,6437.0,45656.0,4028.0,227.0,2107.0,3412.0,18694.0,2178.0,982.0,1701.0,7349.0,1302.0,1003.0,14557.0
2020-05-25,1781.0,336.0,797.0,3137.0,19160.0,2525.0,3401.0,6516.0,46169.0,4059.0,233.0,2118.0,3430.0,18934.0,2298.0,994.0,1724.0,7416.0,1309.0,1003.0,14641.0
2020-05-26,1921.0,336.0,823.0,3178.0,19389.0,2547.0,3430.0,6681.0,47044.0,4147.0,236.0,2123.0,3441.0,19561.0,2436.0,1000.0,1729.0,7527.0,1314.0,1007.0,14788.0
2020-05-27,1969.0,336.0,872.0,3221.0,19546.0,2568.0,3483.0,6882.0,47810.0,4272.0,246.0,2131.0,3483.0,20095.0,2471.0,1010.0,1845.0,7595.0,1324.0,1011.0,14931.0
2020-05-28,2011.0,338.0,892.0,3355.0,19857.0,2593.0,3580.0,7015.0,49296.0,4376.0,250.0,2147.0,3505.0,20535.0,2590.0,1025.0,2021.0,7677.0,1323.0,1016.0,15202.0
2020-05-29,2063.0,339.0,902.0,3390.0,20073.0,2611.0,3825.0,7173.0,49842.0,4385.0,252.0,2150.0,3556.0,20992.0,2699.0,1036.0,2031.0,7802.0,1324.0,1020.0,15379.0
