Data,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
2020-05-30,2063.0,341.0,910.0,3405.0,20373.0,2633.0,3932.0,7411.0,50870.0,4393.0,258.0,2168.0,3601.0,21435.0,2768.0,1040.0,2170.0,7897.0,1324.0,1023.0,15618.0
2020-05-31,2064.0,343.0,917.0,3410.0,20513.0,2662.0,4010.0,7529.0,51860.0,4405.0,269.0,2179.0,3664.0,21609.0,2813.0,1041.0,2183.0,7952.0,1324.0,1026.0,15734.0
2020-06-01,2093.0,344.0,926.0,3454.0,20617.0,2673.0,4105.0,7641.0,52026.0,4416.0,279.0,2184.0,3677.0,21720.0,2837.0,1065.0,2202.0,7977.0,1324.0,1027.0,15768.0
2020-06-02,2093.0,348.0,949.0,3504.0,20780.0,2696.0,4155.0,7720.0,52807.0,4421.0,281.0,2187.0,3686.0,22003.0,2939.0,1071.0,2206.0,8053.0,1324.0,1031.0,15838.0
2020-06-03,2102.0,349.0,951.0,3537.0,20856.0,2707.0,4188.0,7764.0,53046.0,4438.0,287.0,2187.0,3748.0,22150.0,2952.0,1080.0,2292.0,8093.0,1324.0,1031.0,15856.0
2020-06-04,2136.0,352.0,959.0,3572.0,21018.0,2730.0,4260.0,7899.0,53101.0,4447.0,288.0,2194.0,3762.0,22292.0,3022.0,1118.0,2292.0,8180.0,1324.0,1034.0,15915.0
2020-06-05,2172.0,354.0,965.0,3623.0,21198.0,2762.0,4309.0,8056.0,53853.0,4458.0,291.0,2206.0,3846.0,22511.0,3140.0,1161.0,2300.0,8209.0,1326.0,1034.0,16007.0
2020-06-06,2187.0,355.0,971.0,3658.0,21307.0,2784.0,4346.0,8062.0,54322.0,4556.0,292.0,2208.0,3866.0,22744.0,3231.0,1171.0,2308.0,8281.0,1327.0,1033.0,16069.0
2020-06-07,2194.0,358.0,971.0,3675.0,21405.0,2793.0,4362.0,8070.0,54505.0,4595.0,293.0,2214.0,3889.0,22952.0,3253.0,1172.0,2312.0,8315.0,1327.0,1038.0,16144.0
2020-06-08,2215.0,359.0,985.0,3685.0,21467.0,2800.0,4450.0,8073.0,54768.0,4681.0,294.0,2215.0,3891.0,23049.0,3289.0,1175.0,2321.0,8349.0,1327.0,1039.0,16152.0
2020-06-09,2248.0,359.0,994.0,3732.0,21605.0,2816.0,4515.0,8076.0,55967.0,4763.0,295.0,2217.0,3894.0,23258.0,3373.0,1176.0,2323.0,8440.0,1330.0,1039.0,16226.0
2020-06-10,2263.0,362.0,1008.0,3764.0,21717.0,2832.0,4533.0,8096.0,56474.0,4811.0,296.0,2218.0,3895.0,23568.0,3426.0,1180.0,2324.0,8531.0,1332.0,1041.0,16268.0
2020-06-11,2275.0,362.0,1012.0,3797.0,21803.0,2833.0,4596.0,8100.0,57218.0,4857.0,300.0,2215.0,3906.0,23787.0,3516.0,1188.0,2327.0,8558.0,1334.0,1041.0,16313.0
2020-06-12,2290.0,362.0,1017.0,3832.0,22015.0,2840.0,4913.0,8106.0,57775.0,5009.0,302.0,2216.0,3911.0,24096.0,3544.0,1190.0,2335.0,8575.0,1336.0,1038.0,16383.0
2020-06-13,2312.0,363.0,1020.0,3841.0,22130.0,2848.0,5778.0,8113.0,58201.0,5084.0,319.0,2224.0,3912.0,24203.0,3561.0,1197.0,2335.0,8588.0,1339.0,1040.0,16457.0
2020-06-14,2312.0,363.0,1021.0,3860.0,22232.0,2850.0,5825.0,8115.0,59220.0,5139.0,342.0,2227.0,3917.0,24399.0,3565.0,1198.0,2341.0,8596.0,1339.0,1040.0,16469.0
2020-06-15,2337.0,363.0,1028.0,3894.0,22377.0,2854.0,5855.0,8116.0,59484.0,5152.0,346.0,2225.0,3917.0,24445.0,3572.0,1198.0,2373.0,8611.0,1341.0,1035.0,16487.0
2020-06-16,2355.0,364.0,1029.0,3910.0,22483.0,2855.0,6024.0,8120.0,60361.0,5168.0,351.0,2226.0,3919.0,24622.0,3628.0,1200.0,2374.0,8637.0,1342.0,1037.0,16521.0
2020-06-17,2386.0,364.0,1032.0,3925.0,22551.0,2857.0,6120.0,8120.0,60850.0,5185.0,355.0,2232.0,3926.0,24720.0,3656.0,1203.0,2377.0,8657.0,1342.0,1039.0,16558.0
2020-06-18,2389.0,364.0,1033.0,3942.0,22643.0,2861.0,6167.0,8121.0,61355.0,5197.0,357.0,2236.0,3933.0,24840.0,3675.0,1204.0,2547.0,8664.0,1344.0,1040.0,16632.0
2020-06-19,2414.0,366.0,1034.0,4059.0,22727.0,2875.0,6181.0,8121.0,62096.0,5214.0,365.0,2248.0,3936.0,24971.0,3727.0,1206.0,2640.0,8687.0,1344.0,1041.0,16655.0
2020-06-20,2418.0,366.0,1040.0,4059.0,22761.0,2877.0,6195.0,8125.0,62372.0,5235.0,365.0,2250.0,3941.0,25082.0,3765.0,1209.0,2650.0,8698.0,1343.0,1041.0,16661.0
2020-06-21,2419.0,366.0,1040.0,4060.0,22818.0,2883.0,6199.0,8130.0,62555.0,5247.0,378.0,2255.0,3944.0,25177.0,3765.0,1209.0,2651.0,8750.0,1345.0,1042.0,16660.0
2020-06-22,2428.0,366.0,1044.0,4060.0,22854.0,2889.0,6250.0,8133.0,62900.0,5275.0,378.0,2252.0,3945.0,25223.0,3769.0,1209.0,2651.0,8752.0,1347.0,1042.0,16659.0
2020-06-23,2431.0,366.0,1050.0,4062.0,22935.0,2890.0,6315.0,8131.0,63691.0,5288.0,378.0,2252.0,3948.0,25325.0,3797.0,1213.0,2661.0,8780.0,1348.0,1042.0,16682.0
2020-06-24,2444.0,367.0,1050.0,4066.0,22985.0,2904.0,6337.0,8124.0,64448.0,5314.0,378.0,2252.0,4395.0,25480.0,3809.0,1214.0,2662.0,8791.0,1349.0,1042.0,16700.0
2020-06-25,2452.0,367.0,1050.0,4067.0,23034.0,2907.0,6354.0,8139.0,64831.0,5330.0,385.0,2255.0,4398.0,25544.0,3814.0,1216.0,2666.0,8799.0,1350.0,1043.0,16724.0
2020-06-26,2466.0,367.0,1051.0,4070.0,23097.0,2914.0,6412.0,8138.0,65323.0,5385.0,393.0,2257.0,4402.0,25649.0,3835.0,1218.0,2666.0,8809.0,1351.0,1044.0,16768.0
2020-06-27,2487.0,367.0,1051.0,4071.0,23142.0,2920.0,6418.0,8138.0,66046.0,5437.0,396.0,2257.0,4404.0,25739.0,3841.0,1218.0,2666.0,8817.0,1350.0,1044.0,16775.0
2020-06-28,2540.0,372.0,1057.0,4071.0,23161.0,2925.0,6418.0,8137.0,66175.0,5474.0,396.0,2260.0,4404.0,25756.0,3842.0,1218.0,2666.0,8817.0,1351.0,1044.0,16807.0
2020-06-29,2543.0,372.0,1057.0,4073.0,23185.0,2927.0,6428.0,8139.0,66376.0,5520.0,396.0,2262.0,4405.0,25761.0,3843.0,1218.0,2670.0,8817.0,1351.0,1045.0,16808.0
2020-06-30,2626.0,372.0,1057.0,4077.0,23222.0,2918.0,6437.0,8139.0,67197.0,5528.0,397.0,2263.0,4408.0,25836.0,3857.0,1219.0,2670.0,8817.0,1351.0,1045.0,16812.0
2020-07-01,2655.0,373.0,1058.0,4078.0,23242.0,2911.0,6448.0,8144.0,67422.0,5551.0,397.0,2266.0,4412.0,25921.0,3873.0,1222.0,2673.0,8825.0,1351.0,1046.0,16849.0
2020-07-02,2668.0,373.0,1059.0,4080.0,23267.0,2907.0,6460.0,8145.0,67610.0,5564.0,401.0,2266.0,4414.0,25983.0,3876.0,1222.0,2674.0,8825.0,1353.0,1046.0,16890.0
2020-07-03,2678.0,373.0,1060.0,4083.0,23284.0,2905.0,6475.0,8146.0,67871.0,5575.0,401.0,2267.0,4420.0,26019.0,3879.0,1222.0,2674.0,8832.0,1356.0,1046.0,16901.0
2020-07-04,2682.0,373.0,1060.0,4084.0,23309.0,2908.0,6477.0,8150.0,68201.0,5599.0,401.0,2268.0,4420.0,26086.0,3880.0,1223.0,2674.0,8838.0,1358.0,1046.0,16907.0
2020-07-05,2682.0,373.0,1060.0,4086.0,23340.0,2908.0,6484.0,8152.0,68274.0,5609.0,401.0,2270.0,4426.0,26104.0,3881.0,1225.0,2674.0,8841.0,1358.0,1045.0,16915.0
2020-07-06,2689.0,373.0,1060.0,4087.0,23343.0,2910.0,6493.0,8154.0,68335.0,5614.0,401.0,2272.0,4431.0,26117.0,3898.0,1227.0,2674.0,8841.0,1358.0,1045.0,16919.0
2020-07-07,2692.0,373.0,1060.0,4089.0,23377.0,2910.0,6495.0,8160.0,68793.0,5619.0,404.0,2273.0,4431.0,26154.0,3910.0,1224.0,2674.0,8851.0,1359.0,1045.0,16922.0
2020-07-08,2701.0,373.0,1060.0,4090.0,23415.0,2904.0,6508.0,8161.0,69466.0,5623.0,405.0,2275.0,4434.0,26212.0,3912.0,1227.0,2687.0,8854.0,1360.0,1045.0,16928.0
2020-07-09,2707.0,373.0,1060.0,4091.0,23434.0,2912.0,6520.0,8174.0,69683.0,5638.0,407.0,2277.0,4438.0,26243.0,3916.0,1227.0,2687.0,8857.0,1360.0,1045.0,16929.0
2020-07-10,2709.0,373.0,1062.0,4093.0,23440.0,2910.0,6530.0,8203.0,69828.0,5644.0,407.0,2280.0,4447.0,26300.0,3922.0,1228.0,2691.0,8865.0,1360.0,1045.0,16936.0
2020-07-11,2712.0,374.0,1062.0,4095.0,23481.0,2911.0,6535.0,8219.0,70020.0,5647.0,410.0,2287.0,4448.0,26314.0,3924.0,1229.0,2693.0,8869.0,1360.0,1047.0,16942.0
2020-07-12,2713.0,374.0,1062.0,4094.0,23491.0,2911.0,6557.0,8233.0,70297.0,5650.0,410.0,2286.0,4450.0,26329.0,3924.0,1229.0,2693.0,8869.0,1361.0,1047.0,16948.0
2020-07-13,2719.0,374.0,1062.0,4094.0,23496.0,2910.0,6601.0,8255.0,70375.0,5658.0,410.0,2286.0,4450.0,26339.0,3926.0,1229.0,2694.0,8869.0,1362.0,1047.0,16950.0
2020-07-14,2740.0,374.0,1062.0,4095.0,23511.0,2907.0,6616.0,8283.0,70461.0,5658.0,414.0,2287.0,4450.0,26478.0,3926.0,1230.0,2695.0,8894.0,1362.0,1046.0,16952.0
2020-07-15,2740.0,373.0,1062.0,4096.0,23548.0,2901.0,6631.0,8285.0,70936.0,5661.0,414.0,2288.0,4452.0,26510.0,3926.0,1230.0,2695.0,8898.0,1362.0,1048.0,16960.0
2020-07-16,2745.0,373.0,1064.0,4097.0,23566.0,2901.0,6687.0,8285.0,71032.0,5663.0,414.0,2286.0,4458.0,26536.0,3926.0,1232.0,2695.0,8908.0,1362.0,1048.0,16968.0
2020-07-17,2747.0,373.0,1065.0,4098.0,23586.0,2905.0,6698.0,8301.0,71172.0,5667.0,415.0,2289.0,4460.0,26555.0,3929.0,1233.0,2695.0,8909.0,1362.0,1048.0,16976.0
2020-07-18,2750.0,373.0,1066.0,4098.0,23619.0,2906.0,6703.0,8305.0,71416.0,5670.0,415.0,2290.0,4460.0,26567.0,3930.0,1233.0,2695.0,8915.0,1362.0,1048.0,16985.0
2020-07-19,2751.0,373.0,1070.0,4100.0,23638.0,2911.0,6713.0,8324.0,71464.0,5674.0,415.0,2291.0,4464.0,26580.0,3930.0,1233.0,2697.0,8920.0,1364.0,1047.0,16990.0
2020-07-20,2753.0,373.0,1071.0,4104.0,23645.0,2912.0,6714.0,8355.0,71611.0,5678.0,415.0,2292.0,4464.0,26584.0,3930.0,1233.0,2704.0,8921.0,1364.0,1049.0,16990.0
2020-07-21,2758.0,373.0,1071.0,4108.0,23662.0,2914.0,6722.0,8362.0,71775.0,5682.0,415.0,2294.0,4464.0,26609.0,3948.0,1233.0,2706.0,8927.0,1365.0,1049.0,16994.0
2020-07-22,2763.0,373.0,1071.0,4109.0,23689.0,2917.0,6728.0,8364.0,71860.0,5687.0,416.0,2297.0,4465.0,26646.0,3952.0,1234.0,2709.0,8927.0,1365.0,1049.0,17007.0
2020-07-23,2767.0,373.0,1071.0,4111.0,23719.0,2921.0,6735.0,8374.0,71973.0,5691.0,419.0,2305.0,4465.0,26659.0,3953.0,1234.0,2712.0,8935.0,1366.0,1049.0,17010.0
2020-07-24,2773.0,373.0,1071.0,4114.0,23758.0,2925.0,6743.0,8380.0,72208.0,5697.0,419.0,2312.0,4465.0,26679.0,3962.0,1235.0,2713.0,8939.0,1366.0,1049.0,17011.0
2020-07-25,2777.0,374.0,1071.0,4126.0,23778.0,2925.0,6749.0,8381.0,72271.0,5702.0,419.0,2314.0,4466.0,26677.0,3961.0,1235.0,2715.0,8941.0,1368.0,1049.0,17021.0
2020-07-26,2777.0,374.0,1071.0,4126.0,23793.0,2925.0,6759.0,8381.0,72349.0,5716.0,421.0,2314.0,4467.0,26678.0,3961.0,1235.0,2715.0,8944.0,1368.0,1049.0,17023.0
2020-07-27,2783.0,374.0,1072.0,4127.0,23814.0,2918.0,6762.0,8398.0,72429.0,5728.0,421.0,2314.0,4467.0,26681.0,3962.0,1236.0,2719.0,8944.0,1368.0,1049.0,17027.0
2020-07-28,2790.0,374.0,1072.0,4128.0,23830.0,2918.0,6773.0,8402.0,72528.0,5731.0,421.0,2315.0,4467.0,26694.0,3963.0,1237.0,2726.0,8944.0,1368.0,1049.0,17026.0
2020-07-29,2792.0,374.0,1072.0,4132.0,23865.0,2921.0,6780.0,8434.0,72689.0,5738.0,421.0,2318.0,4467.0,26707.0,3963.0,1237.0,2726.0,8944.0,1368.0,1049.0,17034.0
2020-07-30,2799.0,374.0,1072.0,4157.0,23874.0,2924.0,6829.0,8448.0,73305.0,5746.0,421.0,2318.0,4467.0,26728.0,3964.0,1237.0,2730.0,8946.0,1368.0,1050.0,17039.0
2020-07-31,2799.0,374.0,1072.0,4169.0,23885.0,2927.0,6839.0,8447.0,73402.0,5750.0,421.0,2323.0,4470.0,26739.0,3964.0,1237.0,2730.0,8962.0,1368.0,1050.0,17046.0
2020-08-01,2800.0,374.0,1075.0,4177.0,23925.0,2927.0,6852.0,8450.0,73512.0,5758.0,421.0,2326.0,4471.0,26753.0,3967.0,1237.0,2734.0,8962.0,1368.0,1050.0,17090.0
2020-08-02,2801.0,374.0,1075.0,4180.0,23943.0,2929.0,6855.0,8453.0,73676.0,5763.0,421.0,2329.0,4475.0,26759.0,3967.0,1237.0,2737.0,8966.0,1368.0,1050.0,17102.0
2020-08-03,2802.0,374.0,1075.0,4187.0,23957.0,2929.0,6859.0,8475.0,73724.0,5770.0,421.0,2330.0,4476.0,26767.0,3970.0,1238.0,2737.0,8974.0,1368.0,1050.0,17106.0
2020-08-04,2804.0,374.0,1076.0,4194.0,23978.0,2932.0,6863.0,8475.0,73810.0,5773.0,421.0,2330.0,4490.0,26789.0,3971.0,1239.0,2741.0,8977.0,1368.0,1050.0,17111.0
2020-08-05,2808.0,373.0,1076.0,4198.0,23997.0,2932.0,6878.0,8475.0,73872.0,5781.0,421.0,2337.0,4500.0,26826.0,3973.0,1240.0,2741.0,8978.0,1369.0,1051.0,17150.0
2020-08-06,2810.0,373.0,1088.0,4212.0,24011.0,2933.0,6886.0,8485.0,74080.0,5786.0,421.0,2341.0,4503.0,26849.0,3974.0,1241.0,2743.0,8985.0,1373.0,1051.0,17178.0
2020-08-07,2812.0,373.0,1089.0,4240.0,24041.0,2935.0,6891.0,8488.0,74232.0,5790.0,421.0,2341.0,4505.0,26871.0,3973.0,1241.0,2743.0,8988.0,1375.0,1051.0,17242.0
2020-08-08,2817.0,373.0,1089.0,4245.0,24046.0,2936.0,6901.0,8493.0,74403.0,5795.0,421.0,2351.0,4509.0,26904.0,3973.0,1245.0,2743.0,8989.0,1376.0,1051.0,17287.0
2020-08-09,2817.0,373.0,1090.0,4251.0,24066.0,2937.0,6910.0,8498.0,74432.0,5799.0,421.0,2353.0,4512.0,26910.0,3973.0,1245.0,2749.0,8997.0,1376.0,1056.0,17333.0
2020-08-10,2818.0,376.0,1091.0,4254.0,24073.0,2938.0,6912.0,8512.0,74504.0,5804.0,423.0,2354.0,4512.0,26943.0,3973.0,1245.0,2751.0,8997.0,1376.0,1056.0,17336.0
2020-08-11,2821.0,376.0,1091.0,4272.0,24091.0,2948.0,6915.0,8512.0,74605.0,5811.0,423.0,2355.0,4518.0,26956.0,3977.0,1245.0,2752.0,9002.0,1379.0,1056.0,17356.0
2020-08-12,2823.0,377.0,1097.0,4279.0,24115.0,2949.0,6931.0,8534.0,74700.0,5822.0,427.0,2357.0,4525.0,26963.0,3977.0,1245.0,2757.0,9007.0,1380.0,1056.0,17376.0
2020-08-13,2826.0,377.0,1100.0,4283.0,24132.0,2952.0,6960.0,8567.0,74754.0,5831.0,427.0,2367.0,4532.0,26979.0,3979.0,1247.0,2757.0,9008.0,1382.0,1057.0,17406.0
2020-08-14,2831.0,390.0,1105.0,4287.0,24150.0,2953.0,6966.0,8572.0,75012.0,5842.0,427.0,2369.0,4535.0,26984.0,3981.0,1247.0,2766.0,9020.0,1384.0,1058.0,17447.0
2020-08-15,2834.0,392.0,1105.0,4303.0,24178.0,2962.0,6971.0,8604.0,75125.0,5849.0,429.0,2375.0,4538.0,27025.0,3981.0,1254.0,2766.0,9028.0,1385.0,1060.0,17476.0
2020-08-16,2834.0,392.0,1105.0,4305.0,24178.0,2963.0,6973.0,8604.0,75163.0,5854.0,429.0,2381.0,4539.0,27080.0,3981.0,1254.0,2769.0,9028.0,1385.0,1062.0,17507.0
2020-08-17,2838.0,392.0,1106.0,4305.0,24210.0,2963.0,6979.0,8610.0,75248.0,5861.0,429.0,2385.0,4540.0,27086.0,3982.0,1256.0,2776.0,9028.0,1384.0,1064.0,17526.0
2020-08-18,2840.0,393.0,1106.0,4311.0,24255.0,2970.0,6991.0,8610.0,75319.0,5866.0,429.0,2385.0,4542.0,27089.0,3987.0,1256.0,2785.0,9028.0,1386.0,1064.0,17530.0
2020-08-19,2840.0,393.0,1120.0,4345.0,24324.0,2975.0,6996.0,8619.0,75398.0,5871.0,429.0,2397.0,4559.0,27096.0,3990.0,1261.0,2786.0,9040.0,1388.0,1064.0,17615.0
