Data,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto,Data
2020-07-08,771.7142857142857,220.42857142857142,816.5714285714286,1606.0,4523.285714285715,1782.0,2317.714285714286,1263.4285714285713,8291.42857142857,935.5714285714286,153.85714285714286,516.5714285714286,943.7142857142857,2708.4285714285716,1870.4285714285713,713.1428571428571,2249.0,2728.1428571428573,858.4285714285714,91.14285714285714,8730.42857142857,2020-07-08
2020-07-09,710.0,245.0,810.1428571428571,1629.2857142857142,4592.0,1773.2857142857142,2280.0,1284.4285714285713,8630.285714285714,912.1428571428571,147.71428571428572,522.0,984.2857142857143,2718.5714285714284,1908.142857142857,735.4285714285714,2219.1428571428573,2707.1428571428573,849.1428571428571,109.57142857142857,8225.0,2020-07-09
2020-07-10,717.8571428571429,234.28571428571428,818.5714285714286,1496.0,4560.428571428572,1740.857142857143,2296.1428571428573,1305.7142857142858,8879.857142857143,874.0,147.57142857142858,539.0,967.7142857142857,2770.1428571428573,1905.5714285714287,694.4285714285714,2088.5714285714284,2698.714285714286,848.5714285714286,107.28571428571429,7995.285714285715,2020-07-10
2020-07-11,691.4285714285714,241.71428571428572,791.2857142857143,1561.7142857142858,4383.428571428572,1685.0,2320.4285714285716,1300.4285714285713,8436.285714285714,867.4285714285714,149.57142857142858,552.0,873.4285714285714,2796.5714285714284,1890.857142857143,720.2857142857143,1973.857142857143,2677.5714285714284,855.1428571428571,108.42857142857143,7941.142857142857,2020-07-11
2020-07-12,723.8571428571429,241.71428571428572,795.2857142857143,1470.857142857143,4378.285714285715,1744.0,2354.714285714286,1279.7142857142858,8546.714285714286,875.0,159.71428571428572,561.4285714285714,935.1428571428571,2688.285714285714,1882.4285714285713,734.0,1994.857142857143,2674.714285714286,833.8571428571429,112.85714285714286,7944.428571428572,2020-07-12
2020-07-13,721.4285714285714,250.85714285714286,801.4285714285714,1435.857142857143,4326.285714285715,1723.2857142857142,2455.1428571428573,1253.2857142857142,8636.285714285714,888.0,156.28571428571428,564.0,928.5714285714286,2641.4285714285716,1898.142857142857,772.7142857142857,1968.2857142857142,2713.0,838.5714285714286,113.14285714285714,8098.285714285715,2020-07-13
2020-07-14,654.4285714285714,249.85714285714286,777.0,1400.7142857142858,4081.285714285714,1707.5714285714287,2531.5714285714284,1234.0,8958.57142857143,888.5714285714286,153.57142857142858,610.0,894.4285714285714,2751.0,1942.5714285714287,761.5714285714286,1988.4285714285713,2742.5714285714284,820.5714285714286,119.71428571428571,7723.142857142857,2020-07-14
2020-07-15,643.0,253.85714285714286,759.0,1390.4285714285713,3953.8571428571427,1828.0,2579.5714285714284,1254.857142857143,8923.0,932.7142857142857,153.42857142857142,648.7142857142857,973.7142857142857,2668.8571428571427,1950.857142857143,802.0,1929.0,2704.8571428571427,831.2857142857143,110.28571428571429,7415.0,2020-07-15
2020-07-16,646.0,234.85714285714286,752.4285714285714,1338.2857142857142,3827.5714285714284,1876.4285714285713,2584.8571428571427,1253.7142857142858,8768.0,938.5714285714286,152.71428571428572,670.4285714285714,978.1428571428571,2620.285714285714,2007.7142857142858,779.0,1883.7142857142858,2689.5714285714284,805.0,95.57142857142857,7500.571428571428,2020-07-16
2020-07-17,627.4285714285714,246.28571428571428,732.7142857142857,1366.4285714285713,4023.5714285714284,1945.2857142857142,2675.285714285714,1246.0,8540.285714285714,970.8571428571429,155.14285714285714,695.0,991.4285714285714,2631.4285714285716,1965.0,809.0,1952.857142857143,2686.8571428571427,812.2857142857143,99.42857142857143,7632.857142857143,2020-07-17
2020-07-18,646.5714285714286,252.28571428571428,740.0,1310.5714285714287,4095.1428571428573,1979.142857142857,2739.714285714286,1237.0,8825.857142857143,969.1428571428571,162.85714285714286,725.5714285714286,1068.5714285714287,2622.8571428571427,2009.7142857142858,788.7142857142857,1960.142857142857,2771.0,808.8571428571429,99.28571428571429,7325.857142857143,2020-07-18
2020-07-19,626.4285714285714,252.28571428571428,778.7142857142857,1338.7142857142858,4060.1428571428573,1998.7142857142858,2807.4285714285716,1227.7142857142858,8467.857142857143,956.7142857142857,147.14285714285714,709.1428571428571,920.7142857142857,2581.0,2032.857142857143,794.1428571428571,1953.857142857143,2772.0,820.2857142857143,99.0,7403.428571428572,2020-07-19
2020-07-20,639.2857142857143,244.0,763.1428571428571,1302.4285714285713,4102.285714285715,2043.5714285714287,2711.285714285714,1263.142857142857,8154.428571428572,947.8571428571429,147.85714285714286,733.0,980.0,2677.0,2020.857142857143,799.2857142857143,1981.4285714285713,2735.0,814.7142857142857,95.85714285714286,7637.571428571428,2020-07-20
2020-07-21,683.2857142857143,239.57142857142858,774.8571428571429,1372.7142857142858,4169.571428571428,2132.4285714285716,2585.285714285714,1280.857142857143,8202.57142857143,993.2857142857143,147.57142857142858,685.1428571428571,995.1428571428571,2600.5714285714284,1999.0,774.8571428571429,1967.857142857143,2759.4285714285716,826.4285714285714,96.14285714285714,7685.0,2020-07-21
2020-07-22,673.4285714285714,240.85714285714286,813.4285714285714,1404.0,4705.428571428572,2103.285714285714,2680.0,1305.4285714285713,7479.0,967.0,141.28571428571428,662.2857142857143,992.7142857142857,2635.4285714285716,1988.2857142857142,709.2857142857143,2058.5714285714284,2785.285714285714,817.8571428571429,102.14285714285714,7830.714285714285,2020-07-22
2020-07-23,753.7142857142857,241.57142857142858,848.4285714285714,1531.142857142857,4866.285714285715,2092.1428571428573,2731.285714285714,1371.5714285714287,8101.714285714285,946.8571428571429,159.42857142857142,629.7142857142857,953.7142857142857,2694.714285714286,1952.142857142857,749.8571428571429,2133.4285714285716,2759.8571428571427,826.0,107.57142857142857,8055.857142857143,2020-07-23
2020-07-24,774.2857142857143,235.57142857142858,865.5714285714286,1510.0,4929.857142857143,2084.714285714286,2584.4285714285716,1347.0,8094.428571428572,959.0,172.57142857142858,682.1428571428571,1004.5714285714286,2680.4285714285716,1978.142857142857,703.8571428571429,2072.714285714286,2789.0,803.8571428571429,103.14285714285714,8498.42857142857,2020-07-24
2020-07-25,750.1428571428571,240.85714285714286,866.2857142857143,1634.7142857142858,5184.428571428572,2102.285714285714,2565.4285714285716,1299.5714285714287,8333.142857142857,961.1428571428571,166.14285714285714,687.4285714285714,1019.2857142857143,2605.4285714285716,1951.4285714285713,706.0,2110.714285714286,2758.5714285714284,793.0,96.0,8528.285714285714,2020-07-25
2020-07-26,1121.4285714285713,240.85714285714286,872.1428571428571,1533.857142857143,5243.0,2033.857142857143,2524.5714285714284,1316.7142857142858,8478.57142857143,957.4285714285714,169.28571428571428,740.4285714285714,1094.7142857142858,2698.285714285714,1967.7142857142858,690.8571428571429,2115.8571428571427,2780.0,761.5714285714286,97.85714285714286,8635.714285714286,2020-07-26
2020-07-27,786.2857142857143,244.0,876.1428571428571,1716.5714285714287,5603.857142857143,2038.857142857143,2571.285714285714,1506.5714285714287,8436.285714285714,955.7142857142857,182.0,748.0,1036.4285714285713,2599.8571428571427,2010.4285714285713,666.5714285714286,2159.4285714285716,2809.5714285714284,762.1428571428571,101.0,8449.142857142857,2020-07-27
2020-07-28,759.2857142857143,250.57142857142858,872.2857142857143,1710.2857142857142,5999.142857142857,2037.142857142857,2580.8571428571427,1496.142857142857,8486.714285714286,943.7142857142857,180.0,750.7142857142857,1039.2857142857142,2585.4285714285716,2048.1428571428573,675.0,2212.1428571428573,2771.8571428571427,754.7142857142857,113.71428571428571,8715.857142857143,2020-07-28
2020-07-29,782.5714285714286,249.57142857142858,849.0,1656.5714285714287,6082.285714285715,2022.4285714285713,2556.285714285714,1503.0,8957.714285714286,951.2857142857143,193.85714285714286,766.4285714285714,1094.4285714285713,2562.1428571428573,2052.8571428571427,694.7142857142857,2277.8571428571427,2802.0,729.1428571428571,106.85714285714286,9049.142857142857,2020-07-29
2020-07-30,730.5714285714286,246.71428571428572,845.5714285714286,1651.4285714285713,6723.0,2071.8571428571427,2477.4285714285716,1455.5714285714287,8403.57142857143,965.4285714285714,171.57142857142858,847.1428571428571,975.4285714285714,2531.285714285714,2050.4285714285716,638.5714285714286,2331.0,2879.714285714286,734.2857142857143,105.71428571428571,9324.857142857143,2020-07-30
2020-07-31,754.7142857142857,264.85714285714283,842.5714285714286,1853.7142857142858,7434.571428571428,2035.7142857142858,2541.5714285714284,1486.7142857142858,8187.571428571428,946.2857142857143,155.71428571428572,838.0,1030.7142857142858,2500.0,2044.857142857143,622.8571428571429,2403.8571428571427,2889.285714285714,736.4285714285714,112.42857142857143,9565.857142857143,2020-07-31
2020-08-01,800.7142857142857,246.14285714285714,869.1428571428571,1814.857142857143,7985.142857142857,2084.4285714285716,2437.0,1571.7142857142858,7858.142857142857,904.4285714285714,157.14285714285714,836.8571428571429,1006.1428571428571,2574.285714285714,2043.2857142857142,612.8571428571429,2480.285714285714,2938.0,741.1428571428571,116.0,10415.142857142857,2020-08-01
2020-08-02,485.57142857142856,246.28571428571428,824.5714285714286,2027.857142857143,8608.42857142857,2193.714285714286,2439.8571428571427,1604.4285714285713,7808.857142857143,925.5714285714286,182.28571428571428,840.7142857142857,980.0,2515.0,1983.7142857142858,618.5714285714286,2453.285714285714,2920.0,757.2857142857143,117.71428571428571,10351.0,2020-08-02
2020-08-03,817.4285714285714,246.71428571428572,830.1428571428571,1923.7142857142858,8684.0,2151.0,2406.1428571428573,1410.2857142857142,7839.714285714285,897.8571428571429,171.71428571428572,861.1428571428571,1020.1428571428571,2540.5714285714284,1957.0,624.0,2388.285714285714,2914.714285714286,766.0,115.85714285714286,10101.857142857143,2020-08-03
2020-08-04,841.4285714285714,235.71428571428572,823.1428571428571,1835.4285714285713,8574.714285714286,2107.714285714286,2497.4285714285716,1363.0,7749.714285714285,915.8571428571429,168.71428571428572,868.0,1011.7142857142857,2534.285714285714,1904.857142857143,664.1428571428571,2338.0,2896.714285714286,765.0,107.0,9839.714285714286,2020-08-04
2020-08-05,838.7142857142857,238.0,847.7142857142857,1892.0,8604.0,2183.1428571428573,2504.285714285714,1352.857142857143,7835.714285714285,913.7142857142857,159.71428571428572,923.0,972.2857142857143,2488.1428571428573,1930.0,697.0,2224.0,2903.8571428571427,799.4285714285714,99.42857142857143,9697.142857142857,2020-08-05
2020-08-06,846.8571428571429,250.71428571428572,811.8571428571429,2012.4285714285713,8610.285714285714,2113.4285714285716,2682.714285714286,1350.0,7517.428571428572,920.2857142857143,164.28571428571428,942.1428571428571,1111.857142857143,2474.8571428571427,1904.0,731.4285714285714,2167.4285714285716,2862.714285714286,795.7142857142857,108.14285714285714,9270.57142857143,2020-08-06
2020-08-07,826.4285714285714,240.28571428571428,823.7142857142857,1877.0,8400.42857142857,2058.5714285714284,2656.5714285714284,1317.4285714285713,7486.0,929.8571428571429,165.85714285714286,942.2857142857143,996.0,2494.285714285714,1910.5714285714287,753.4285714285714,2157.0,2822.714285714286,822.5714285714286,99.71428571428571,9618.714285714286,2020-08-07
2020-08-08,768.4285714285714,241.42857142857142,786.5714285714286,1849.857142857143,8077.0,1956.857142857143,2689.5714285714284,1214.142857142857,7195.0,1010.8571428571429,165.28571428571428,965.5714285714286,1044.857142857143,2464.285714285714,1871.857142857143,796.0,2123.8571428571427,2784.1428571428573,814.8571428571429,107.42857142857143,9459.42857142857,2020-08-08
2020-08-09,780.1428571428571,241.28571428571428,785.8571428571429,1775.7142857142858,7778.428571428572,1908.2857142857142,2663.714285714286,1315.5714285714287,7021.0,1035.7142857142858,135.28571428571428,991.2857142857143,1040.5714285714287,2484.714285714286,1856.857142857143,807.1428571428571,2117.8571428571427,2779.714285714286,800.5714285714286,105.57142857142857,9157.42857142857,2020-08-09
2020-08-10,784.0,240.85714285714286,798.4285714285714,1763.5714285714287,7606.857142857143,1920.4285714285713,2650.0,1334.142857142857,7754.571428571428,1100.7142857142858,134.42857142857142,985.0,1029.142857142857,2446.714285714286,1831.857142857143,795.5714285714286,2125.0,2764.714285714286,804.7142857142857,105.14285714285714,8949.142857142857,2020-08-10
2020-08-11,766.1428571428571,244.14285714285714,809.7142857142857,1794.142857142857,7394.857142857143,1930.142857142857,2615.5714285714284,1372.2857142857142,7589.0,1068.5714285714287,131.71428571428572,991.8571428571429,1062.0,2387.8571428571427,1771.0,774.4285714285714,2152.1428571428573,2807.4285714285716,796.7142857142857,100.85714285714286,8915.0,2020-08-11
2020-08-12,780.0,244.71428571428572,814.5714285714286,1686.7142857142858,7283.0,1872.142857142857,2589.5714285714284,1394.0,7403.285714285715,1048.0,134.57142857142858,1051.0,1084.2857142857142,2408.0,1698.5714285714287,733.7142857142857,2139.4285714285716,2704.5714285714284,770.0,122.28571428571429,8971.285714285714,2020-08-12
2020-08-13,762.2857142857143,239.28571428571428,857.0,1513.7142857142858,6862.142857142857,1896.4285714285713,2387.1428571428573,1412.4285714285713,7145.428571428572,1059.142857142857,130.57142857142858,1101.2857142857142,1077.0,2351.285714285714,1625.2857142857142,765.1428571428571,2032.4285714285713,2716.8571428571427,753.1428571428571,110.42857142857143,9066.0,2020-08-13
2020-08-14,736.8571428571429,249.14285714285714,877.5714285714286,1543.7142857142858,6414.285714285715,1907.2857142857142,2402.714285714286,1438.0,7050.571428571428,1092.142857142857,119.71428571428571,1088.2857142857142,1101.2857142857142,2148.4285714285716,1595.7142857142858,733.0,2004.857142857143,2767.8571428571427,748.5714285714286,118.0,7944.571428571428,2020-08-14
2020-08-15,816.0,248.14285714285714,965.0,1508.142857142857,6120.285714285715,2123.0,2434.285714285714,1569.0,7142.857142857143,1069.0,127.57142857142857,1138.0,1067.5714285714287,2115.8571428571427,1622.0,684.7142857142857,1936.142857142857,2889.285714285714,760.8571428571429,118.0,7601.857142857143,2020-08-15
2020-08-16,673.0,248.28571428571428,1125.2857142857142,1753.0,5892.285714285715,2090.8571428571427,2492.0,1427.7142857142858,6912.571428571428,1011.5714285714286,124.71428571428571,1117.0,1002.4285714285714,2099.285714285714,1581.0,668.2857142857143,1902.7142857142858,2767.714285714286,716.0,111.85714285714286,8221.42857142857,2020-08-16
2020-08-17,691.4285714285714,231.0,1202.0,1847.7142857142858,5743.285714285715,2166.8571428571427,2484.5714285714284,1440.0,6174.142857142857,1025.5714285714287,124.14285714285714,1127.4285714285713,978.5714285714286,2149.5714285714284,1613.857142857143,668.4285714285714,2010.2857142857142,2804.285714285714,725.2857142857143,120.28571428571429,9215.142857142857,2020-08-17
2020-08-18,706.5714285714286,249.57142857142858,1277.4285714285713,2135.4285714285716,6135.428571428572,2297.1428571428573,2641.1428571428573,1478.857142857143,6318.571428571428,1053.857142857143,134.14285714285714,1149.5714285714287,1003.1428571428571,2228.0,1708.5714285714287,688.8571428571429,1945.4285714285713,2869.0,832.7142857142857,117.14285714285714,9478.142857142857,2020-08-18
2020-08-19,752.1428571428571,244.14285714285714,1338.0,2341.285714285714,6356.285714285715,2569.8571428571427,2949.1428571428573,1502.142857142857,6467.142857142857,1141.142857142857,145.14285714285714,1109.142857142857,1100.142857142857,2308.0,1790.142857142857,742.8571428571429,2032.7142857142858,3076.714285714286,897.0,113.57142857142857,10105.857142857143,2020-08-19
2020-08-20,782.5714285714286,244.28571428571428,1379.142857142857,2437.4285714285716,6930.0,2701.714285714286,3430.285714285714,1596.0,7407.571428571428,1180.7142857142858,154.0,1044.4285714285713,1142.4285714285713,2597.714285714286,1923.857142857143,739.2857142857143,2166.4285714285716,3290.285714285714,1001.4285714285714,116.42857142857143,10567.142857142857,2020-08-20
2020-08-21,849.0,256.0,1401.2857142857142,2614.5714285714284,7456.571428571428,2835.4285714285716,4020.8571428571427,1637.142857142857,7870.285714285715,1295.857142857143,172.57142857142858,1083.142857142857,1045.857142857143,2958.285714285714,2099.5714285714284,792.2857142857143,2296.4285714285716,3453.1428571428573,1073.2857142857142,110.85714285714286,11121.142857142857,2020-08-21
2020-08-22,841.0,280.14285714285717,1380.5714285714287,2978.285714285714,7932.857142857143,2838.5714285714284,4762.285714285715,1626.7142857142858,8717.285714285714,1370.5714285714287,169.57142857142858,1137.0,1205.2857142857142,3107.0,2218.714285714286,807.4285714285714,2323.5714285714284,3586.285714285714,1138.7142857142858,105.85714285714286,11423.142857142857,2020-08-22
2020-08-23,1005.4285714285714,280.7142857142857,1310.2857142857142,3084.8571428571427,8306.142857142857,3054.714285714286,5527.714285714285,1698.7142857142858,9971.714285714286,1479.0,183.85714285714286,1136.0,1292.2857142857142,3307.5714285714284,2291.5714285714284,913.2857142857143,2481.1428571428573,3900.0,1275.2857142857142,123.0,11693.857142857143,2020-08-23
2020-08-24,992.0,298.7142857142857,1368.857142857143,3331.714285714286,8578.42857142857,3014.1428571428573,6060.428571428572,1729.4285714285713,10478.57142857143,1488.7142857142858,196.14285714285714,1142.142857142857,1293.5714285714287,3382.285714285714,2312.714285714286,1021.0,2458.5714285714284,4102.285714285715,1314.857142857143,108.14285714285714,11822.714285714286,2020-08-24
2020-08-25,1022.8571428571429,316.2857142857143,1366.5714285714287,3398.0,8922.285714285714,2746.8571428571427,6930.857142857143,1725.5714285714287,11097.285714285714,1522.5714285714287,185.71428571428572,1135.142857142857,1255.2857142857142,3417.5714285714284,2402.4285714285716,1103.142857142857,2491.1428571428573,4166.428571428572,1351.2857142857142,111.28571428571429,12450.42857142857,2020-08-25
2020-08-26,1015.4285714285714,359.0,1324.857142857143,3434.0,9132.42857142857,2906.1428571428573,7524.714285714285,1783.4285714285713,12177.42857142857,1486.142857142857,200.14285714285714,1136.0,1231.2857142857142,3738.4285714285716,2519.0,1172.142857142857,2561.714285714286,4374.571428571428,1415.0,114.85714285714286,12717.142857142857,2020-08-26
2020-08-27,1080.5714285714287,391.0,1346.5714285714287,3612.5714285714284,9009.285714285714,2915.1428571428573,8240.57142857143,1762.2857142857142,12778.42857142857,1570.4285714285713,253.28571428571428,1101.857142857143,1178.4285714285713,3749.5714285714284,2587.4285714285716,1242.857142857143,2717.4285714285716,4593.285714285715,1406.2857142857142,112.14285714285714,13043.285714285714,2020-08-27
2020-08-28,1109.142857142857,412.85714285714283,1374.857142857143,3901.0,9011.857142857143,2782.5714285714284,9301.857142857143,1797.142857142857,14066.714285714286,1490.857142857143,290.42857142857144,1100.5714285714287,1270.5714285714287,3814.4285714285716,2620.0,1329.7142857142858,2732.714285714286,4866.571428571428,1501.2857142857142,113.71428571428571,13385.142857142857,2020-08-28
2020-08-29,1144.4285714285713,454.7142857142857,1401.7142857142858,3913.8571428571427,9106.714285714286,3035.4285714285716,10047.285714285714,1809.7142857142858,14887.285714285714,1509.857142857143,284.42857142857144,1041.5714285714287,1106.142857142857,3884.5714285714284,2644.8571428571427,1477.7142857142858,2825.8571428571427,5152.571428571428,1602.7142857142858,110.14285714285714,13894.42857142857,2020-08-29
2020-08-30,1258.7142857142858,454.14285714285717,1429.5714285714287,4284.428571428572,9502.714285714286,2874.0,10677.285714285714,1841.0,14773.0,1481.857142857143,305.42857142857144,1029.857142857143,1104.857142857143,3844.5714285714284,2804.4285714285716,1485.2857142857142,2857.1428571428573,5481.714285714285,1674.142857142857,100.14285714285714,13407.714285714286,2020-08-30
2020-08-31,1269.4285714285713,453.85714285714283,1379.857142857143,4663.142857142857,9661.714285714286,2847.714285714286,11690.57142857143,1886.857142857143,15079.285714285714,1482.5714285714287,312.7142857142857,1072.0,1099.857142857143,3869.285714285714,2933.8571428571427,1483.7142857142858,2835.285714285714,5678.714285714285,1656.0,110.0,13006.142857142857,2020-08-31
2020-09-01,1282.857142857143,448.14285714285717,1394.0,4979.857142857143,9620.57142857143,3049.714285714286,11795.42857142857,1909.5714285714287,15982.285714285714,1539.4285714285713,318.42857142857144,1076.142857142857,1123.4285714285713,3933.8571428571427,2988.0,1507.2857142857142,3060.4285714285716,5829.428571428572,1690.4285714285713,118.14285714285714,12069.285714285714,2020-09-01
2020-09-02,1325.7142857142858,454.7142857142857,1472.2857142857142,5281.0,9754.57142857143,2734.285714285714,12014.857142857143,1957.4285714285713,16056.714285714286,1521.142857142857,312.42857142857144,1021.4285714285714,967.0,3893.5714285714284,3098.4285714285716,1550.0,3385.285714285714,6050.142857142857,1789.5714285714287,110.14285714285714,12313.142857142857,2020-09-02
2020-09-03,1322.4285714285713,479.2857142857143,1476.0,5643.285714285715,9743.285714285714,2669.285714285714,12120.42857142857,2014.7142857142858,15501.42857142857,1463.4285714285713,277.14285714285717,1039.142857142857,1105.0,3793.285714285714,3202.0,1569.857142857143,3298.8571428571427,6308.142857142857,1738.4285714285713,114.71428571428571,12007.42857142857,2020-09-03
2020-09-04,1335.7142857142858,483.14285714285717,1496.857142857143,5745.714285714285,9733.285714285714,2842.714285714286,11796.285714285714,2033.4285714285713,16587.571428571428,1464.7142857142858,239.42857142857142,990.0,1181.4285714285713,3825.285714285714,3224.8571428571427,1669.857142857143,3442.4285714285716,6545.714285714285,1760.5714285714287,112.71428571428571,12664.42857142857,2020-09-04
2020-09-05,1364.2857142857142,479.14285714285717,1557.4285714285713,6100.285714285715,9730.285714285714,2507.5714285714284,11614.857142857143,2142.1428571428573,17260.14285714286,1443.0,266.0,997.5714285714286,1230.4285714285713,3790.0,3283.4285714285716,1755.4285714285713,3785.4285714285716,6781.857142857143,1743.4285714285713,116.28571428571429,12448.57142857143,2020-09-05
2020-09-06,1270.2857142857142,542.4285714285714,1575.857142857143,5914.285714285715,9877.42857142857,2485.8571428571427,11329.42857142857,2117.8571428571427,17153.571428571428,1431.5714285714287,259.42857142857144,937.7142857142857,1285.4285714285713,3768.714285714286,3376.285714285714,1761.2857142857142,3779.1428571428573,6977.571428571428,1684.5714285714287,113.57142857142857,12774.285714285714,2020-09-06
2020-09-07,1368.0,513.2857142857143,1532.142857142857,5697.0,9773.285714285714,2626.285714285714,10777.857142857143,2029.857142857143,17042.428571428572,1419.7142857142858,254.71428571428572,922.8571428571429,1315.4285714285713,3836.285714285714,3329.8571428571427,1771.5714285714287,3924.5714285714284,7071.428571428572,1688.857142857143,118.71428571428571,12550.285714285714,2020-09-07
2020-09-08,1371.0,555.7142857142857,1476.5714285714287,6004.714285714285,10019.285714285714,2458.5714285714284,10676.857142857143,2152.8571428571427,17696.85714285714,1341.7142857142858,256.0,961.8571428571429,1300.857142857143,3829.285714285714,3321.1428571428573,1714.857142857143,4068.0,7199.285714285715,1701.0,114.42857142857143,12965.42857142857,2020-09-08
2020-09-09,1370.5714285714287,569.4285714285714,1434.5714285714287,6293.285714285715,9788.714285714286,2554.285714285714,10480.714285714286,2106.1428571428573,18309.14285714286,1376.857142857143,277.0,930.0,1364.857142857143,3731.0,3225.1428571428573,1629.2857142857142,3947.4285714285716,7129.0,1600.4285714285713,108.71428571428571,11964.142857142857,2020-09-09
2020-09-10,1377.5714285714287,560.5714285714286,1401.0,6481.142857142857,9634.142857142857,2445.0,10352.57142857143,2156.4285714285716,18782.571428571428,1359.142857142857,293.42857142857144,941.1428571428571,1304.4285714285713,3778.4285714285716,3229.4285714285716,1658.2857142857142,4110.285714285715,7022.142857142857,1714.142857142857,112.42857142857143,11675.857142857143,2020-09-10
2020-09-11,1403.5714285714287,556.7142857142857,1384.5714285714287,6635.714285714285,9637.42857142857,2433.8571428571427,10335.0,2234.0,17448.571428571428,1354.857142857143,321.14285714285717,951.4285714285714,1261.7142857142858,3610.5714285714284,3263.0,1653.0,4106.142857142857,7000.0,1591.5714285714287,110.14285714285714,11067.857142857143,2020-09-11
2020-09-12,1393.142857142857,579.5714285714286,1324.0,6433.714285714285,9615.285714285714,2452.8571428571427,10134.857142857143,2210.285714285714,16460.571428571428,1384.0,305.57142857142856,960.2857142857143,1297.142857142857,3572.4285714285716,3348.8571428571427,1591.4285714285713,3924.5714285714284,6763.428571428572,1511.857142857143,114.57142857142857,10846.42857142857,2020-09-12
